"ListingId","MarketplaceName","InvalidField"
"b8fae555-67c5-4088-b728-e0cd3a3f8b82","AMAZON","listingStatus:0"
"a2e10d60-db31-4e93-9c35-20152fc89b47","AMAZON","listingPrice:-98.07"
"11b2fa0a-0919-4e63-af69-027dd1414234","AMAZON","listingPrice:-31.27"
"d75e81f2-5568-4bd6-a6cb-a13a7e4928a9","EBAY","listingStatus:0"
"f757ce6a-7ef9-40e1-be81-eb7af6eb143a","AMAZON","ownerEmailAddress:cderoove@aolcom"
"119ed842-63e7-4916-a249-65a294fc64b3","AMAZON","listingPrice:-50.5"
"435f1f3e-b3c2-4a3b-a2f8-8086d4d96a25","AMAZON","uploadTime:null"
"97acb282-f3fd-4d68-b39d-72314563930c","EBAY","listingPrice:-45.62"
"65e2dbf0-91c4-4ebc-bba2-e75925c682ef","EBAY","listingPrice:-70.06"
"a6090713-9ace-4416-b7f7-4f7167759553","EBAY","ownerEmailAddress:outlook.com"
"a6db423e-c309-41b5-b751-c048b40a1115","EBAY","ownerEmailAddress:outlook.com"
"d5785431-0d3b-4e6e-b30c-644dd06c6506","AMAZON","listingStatus:0"
"7fcfc88b-575c-4734-8173-071de905db86","AMAZON","listingStatus:0"
"7def9693-c99b-4429-97b4-c34a84b4cd0e","AMAZON","listingStatus:0"
"f2eb9b87-e54a-42a8-9621-5192c531377d","EBAY","listingStatus:0"
"106dd335-b15c-4579-a70b-08c410290f2b","AMAZON","listingPrice:-90"
"0ffc3f47-aabd-4ad9-8278-332f2ccbe283","EBAY","uploadTime:null"
"07bc7dc2-9481-4976-a532-151794ae225e","AMAZON","uploadTime:null"
"2a910c6a-df32-4585-aad2-7b5b16ad4ec7","AMAZON","ownerEmailAddress:.icloud.com"
"5acebe69-a6e6-4e38-a19a-38344fee2267","EBAY","listingStatus:0"
"98f45105-97e1-46f7-b13a-a922757115ba","AMAZON","uploadTime:null"
"8071ca63-7c2e-4d4b-95d4-86bb6c55d387","AMAZON","listingPrice:-49.04"
